primary_key,normal,crack,dent,glass_shatter,lamp_broken,scratch,tire_flat,total_images,description_rating,rating,condition
115,3,0,0,0,0,0,0,3,4,,5
116,1,0,0,0,0,0,0,1,4,,4
117,7,0,0,0,0,0,0,7,4,,6
118,8,0,0,0,0,0,0,8,4,,6
119,6,0,0,0,0,0,0,6,4,7.0,7
120,5,0,1,0,0,0,0,6,4,,5
121,5,0,0,0,0,0,0,5,5,9.0,7
122,6,0,0,0,0,0,0,6,4,,6
123,6,0,1,0,0,0,0,7,4,,5
124,2,0,0,0,0,0,0,2,4,,5
125,3,0,0,0,0,0,0,3,4,,5
126,4,0,0,0,0,0,0,4,4,,6
127,6,0,0,0,0,0,1,7,4,,5
128,6,0,0,0,0,0,0,6,4,,6
129,6,0,0,0,0,0,0,6,4,,6
130,6,0,0,0,0,0,0,6,4,,6
131,3,0,1,0,0,0,0,4,4,,5
132,3,0,0,0,0,0,0,3,4,,5
133,6,0,0,0,0,0,0,6,5,10.0,7
134,2,0,0,0,0,0,0,2,4,,5
135,5,0,0,0,0,0,0,5,4,,6
136,8,0,0,0,0,0,0,8,4,,6
137,7,0,0,1,0,0,1,9,4,,4
138,3,0,4,2,0,0,0,9,4,,4
139,9,0,0,0,0,0,0,9,4,,6
140,5,0,0,0,0,0,0,5,5,9.0,7
